trial_index,trial_image1_file,trial_image2_file,learning_outer_loop.thisRepN,learning_outer_loop.thisTrialN,learning_outer_loop.thisN,learning_outer_loop.thisIndex,learning_inner_loop.thisRepN,learning_inner_loop.thisTrialN,learning_inner_loop.thisN,learning_inner_loop.thisIndex,learning_estimation_outer_loop.thisRepN,learning_estimation_outer_loop.thisTrialN,learning_estimation_outer_loop.thisN,learning_estimation_outer_loop.thisIndex,learning_estimation_inner_loop.thisRepN,learning_estimation_inner_loop.thisTrialN,learning_estimation_inner_loop.thisN,learning_estimation_inner_loop.thisIndex,reversal_outer_loop.thisRepN,reversal_outer_loop.thisTrialN,reversal_outer_loop.thisN,reversal_outer_loop.thisIndex,reversal_inner_loop.thisRepN,reversal_inner_loop.thisTrialN,reversal_inner_loop.thisN,reversal_inner_loop.thisIndex,reversal_estimation_outer_loop.thisRepN,reversal_estimation_outer_loop.thisTrialN,reversal_estimation_outer_loop.thisN,reversal_estimation_outer_loop.thisIndex,reversal_estimation_inner_loop.thisRepN,reversal_estimation_inner_loop.thisTrialN,reversal_estimation_inner_loop.thisN,reversal_estimation_inner_loop.thisIndex,skipped,total_trial_counter,trial_num,left_right_flip,left_image_file,right_image_file,clicked_stimulus_side,side,clicked_stimulus,version,high_prob_image_file,low_prob_image_file,choice_a,choice_b,pair_type,correct,trial_feedback_random,reward,trial_type,overall_time_after_trial,score,estimation_exp1.png,estimation_exp2.png,estimation_exp3.png,estimation_exp4.png,total_learning_time,total_correct,learning_correct,reversal_correct,total_reversal_time,extra_block,participant,ver,date,expName,psychopyVersion,frameRate
12,exp1.png,exp2.png,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,12,13,TRUE,exp2.png,exp1.png,trial_right_image,-1,exp1.png,4,exp2.png,exp1.png,0,2,non-reversed,incorrect,0.621125036,0,valid_lose,81.4348143,7,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
13,exp3.png,exp4.png,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,13,14,TRUE,exp4.png,exp3.png,trial_right_image,-1,exp3.png,4,exp4.png,exp3.png,0,4,reversed,incorrect,0.229481448,1,invalid_win,85.7836756,8,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
14,exp1.png,exp2.png,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,14,15,FALSE,exp1.png,exp2.png,trial_right_image,-1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.808499606,1,valid_win,90.3822653,9,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
15,exp3.png,exp4.png,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,15,16,FALSE,exp3.png,exp4.png,trial_left_image,1,exp3.png,4,exp4.png,exp3.png,0,4,reversed,incorrect,0.304167103,0,valid_lose,94.6974986,9,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
16,exp1.png,exp2.png,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,16,17,FALSE,exp1.png,exp2.png,trial_right_image,-1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.411743809,1,valid_win,99.0635745,10,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
17,exp3.png,exp4.png,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,17,18,TRUE,exp4.png,exp3.png,trial_right_image,-1,exp3.png,4,exp4.png,exp3.png,0,4,reversed,incorrect,0.76069949,0,valid_lose,103.72826,10,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
18,exp1.png,exp2.png,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,18,19,FALSE,exp1.png,exp2.png,trial_right_image,-1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.781888722,1,valid_win,107.9748517,11,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
19,exp3.png,exp4.png,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,19,20,FALSE,exp3.png,exp4.png,trial_right_image,-1,exp4.png,4,exp4.png,exp3.png,1,3,reversed,correct,0.629498695,1,valid_win,112.1748073,12,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
20,exp1.png,exp2.png,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,50,50,50,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
0,exp1.png,exp2.png,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,20,21,TRUE,exp2.png,exp1.png,trial_left_image,1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.374769833,1,valid_win,138.0165985,13,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
1,exp3.png,exp4.png,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,21,22,TRUE,exp4.png,exp3.png,trial_right_image,-1,exp3.png,4,exp4.png,exp3.png,0,4,reversed,incorrect,0.047051208,1,invalid_win,142.2808496,14,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
2,exp1.png,exp2.png,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,22,23,FALSE,exp1.png,exp2.png,trial_right_image,-1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.493353993,1,valid_win,146.9295681,15,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
3,exp3.png,exp4.png,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,23,24,TRUE,exp4.png,exp3.png,trial_right_image,-1,exp3.png,4,exp4.png,exp3.png,0,4,reversed,incorrect,0.434339315,0,valid_lose,152.0608069,15,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
4,exp1.png,exp2.png,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,24,25,TRUE,exp2.png,exp1.png,trial_right_image,-1,exp1.png,4,exp2.png,exp1.png,0,2,non-reversed,incorrect,0.647021864,0,valid_lose,157.0604391,15,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
5,exp3.png,exp4.png,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,25,26,FALSE,exp3.png,exp4.png,trial_right_image,-1,exp4.png,4,exp4.png,exp3.png,1,3,reversed,correct,0.64901519,1,valid_win,161.9576865,16,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
6,exp1.png,exp2.png,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,26,27,FALSE,exp1.png,exp2.png,trial_right_image,-1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.501507221,1,valid_win,167.2726799,17,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
7,exp3.png,exp4.png,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,27,28,FALSE,exp3.png,exp4.png,trial_right_image,-1,exp4.png,4,exp4.png,exp3.png,1,3,reversed,correct,0.987648281,1,valid_win,172.7882095,18,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
8,exp1.png,exp2.png,1,0,1,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,28,29,FALSE,exp1.png,exp2.png,trial_right_image,-1,exp2.png,4,exp2.png,exp1.png,1,1,non-reversed,correct,0.008115065,0,invalid_lose,177.452617,18,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
9,exp3.png,exp4.png,1,0,1,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,29,30,TRUE,exp4.png,exp3.png,trial_left_image,1,exp4.png,4,exp4.png,exp3.png,1,3,reversed,correct,0.140104081,0,invalid_lose,183.0327913,18,,,,,,,,,,,s_041,4,2021_Jan_12_1040,Reversal,3.2.4,60.05847293
